"Rank","Title","Release","Distributor","Genre","MPAA","Gross","Tickets","AdjGross"
211,"Four Christmases","11/26/2008","Warner Bros.","Comedy","PG-13",  1956206,  260827,  2057925
212,"Rudo y Cursi","5/8/2009","Sony Pictures Classics","Comedy","R",  1827660,  243688,  1922698
213,"Valentino: The Last Emperor","3/18/2009","Truly Indie","Documentary","PG-13",  1755134,  234018,  1846402
214,"Che, Part 1: The Argentine","1/9/2009","IFC Films","Drama","Not Rated",  1733532,  231138,  1823679
215,"A Single Man","12/11/2009","Weinstein Co.","Drama","R",  1731649,  230887,  1821698
216,"Every Little Step","4/17/2009","Sony Pictures Classics","Documentary","PG-13",  1725141,  230019,  1814850
217,"Les doigts croches","7/31/2009","Alliance","Comedy","Not Rated",  1662485,  221665,  1748937
218,"Battle for Terra","5/1/2009","Roadside Attractions","Adventure","PG",  1647083,  219611,  1732731
219,"L'heure d'été","5/15/2009","IFC Films","Drama","Not Rated",  1647001,  219600,  1732644
220,"It Might Get Loud","8/14/2009","Sony Pictures Classics","Documentary","PG",  1610163,  214688,  1693888
221,"New York, I Love You","10/16/2009","Vivendi Entertainment","Drama","R",  1588087,  211745,  1670668
222,"Gomorrah","12/19/2008","IFC Films","Drama","Not Rated",  1573614,  209815,  1655440
223,"Babine","11/28/2008","Alliance","Drama","Not Rated",  1570226,  209363,  1651874
224,"Dédé, à travers les brumes","3/13/2009","TVA Films","Drama","Not Rated",  1548858,  206514,  1629395
225,"Departures","5/29/2009","Regent Releasing","Drama","PG-13",  1537546,  205006,  1617497
226,"Kambakkht Ishq","7/3/2009","Eros Entertainment","Romantic Comedy","Not Rated",  1445739,  192765,  1520916
227,"Bad Lieutenant: Port of Call New Orleans","11/20/2009","First Look","Drama","R",  1433091,  191079,  1507613
228,"I Hope They Serve Beer in Hell","9/25/2009","Freestyle Releasing","Comedy","R",  1429299,  190573,  1503621
229,"Polytechnique","2/6/2009","Vivafilm","Drama","Not Rated",  1418304,  189107,  1492054
230,"X Games 3D: The Movie","8/21/2009","Walt Disney Pictures","Documentary","PG",  1391434,  185525,  1463792
231,"Kaminey","8/14/2009","UTV Communications","Thriller/Suspense","Not Rated",  1286143,  171486,  1353025
232,"Paper Heart","8/7/2009","Overture Films","Comedy","PG-13",  1274062,  169875,  1340314
233,"The Secrets of Jonathan Sperry","9/18/2009","Five & Two Pictures","Drama","PG",  1167623,  155683,  1228339
234,"Yoo-Hoo, Mrs. Goldberg","7/10/2009","International Film Circuit","Documentary","Not Rated",  1133662,  151155,  1192613
235,"Sugar","4/3/2009","Sony Pictures Classics","Drama","R",  1081922,  144256,  1138180
236,"5150, Rue des Ormes","10/9/2009","Alliance","NA","NA",  1053966,  140529,  1108774
237,"The Imaginarium of Doctor Parnassus","12/25/2009","Sony Pictures Classics","Adventure","PG-13",  1029821,  137309,  1083368
238,"New York","6/26/2009","Yash Raj Films","NA","NA",  997437,  132992,  1049307
239,"Jumper","2/14/2008","20th Century Fox","Adventure","PG-13",  996137,  132818,  1047934
240,"Paris","9/18/2009","Equinox","Comedy","R",  960240,  128032,  1010172
241,"More Than a Game","10/2/2009","Lionsgate","Documentary","PG",  950675,  126757,  1000113
242,"De Dana Dan","11/27/2009","NA","Comedy","NA",  944979,  125997,  994116
243,"Me and Orson Welles","11/25/2009","Freestyle Releasing","Drama","PG-13",  942276,  125637,  991276
244,"Management","5/15/2009","Samuel Goldwyn Films","Romantic Comedy","NA",  934658,  124621,  983260
245,"Chandni Chowk to China","1/16/2009","Warner Bros.","Musical","PG-13",  921738,  122898,  969665
246,"Cold Souls","8/7/2009","Samuel Goldwyn Films","Drama","PG-13",  905209,  120695,  952284
247,"Tyson","4/24/2009","Sony Pictures Classics","Documentary","R",  887918,  118389,  934089
248,"Delhi 6","2/13/2009","UTV Communications","NA","Not Rated",  879913,  117322,  925671
249,"Goodbye Solo","3/27/2009","Roadside Attractions","Drama","R",  871445,  116193,  916763
250,"The Cove","7/31/2009","Roadside Attractions","Documentary","PG-13",  861796,  114906,  906608
251,"Seraphine","6/5/2009","Music Box Films","NA","NA",  857997,  114400,  902616
252,"Paris 36","4/3/2009","Sony Pictures Classics","NA","Not Rated",  850575,  113410,  894805
253,"I've Loved You So Long","10/24/2008","Sony Pictures Classics","Drama","Not Rated",  813326,  108443,  855615
254,"The Boys are Back","9/25/2009","Miramax","Drama","PG-13",  809752,  107967,  851860
255,"Echelon Conspiracy","2/27/2009","After Dark","NA","PG-13",  796716,  106229,  838147
256,"The Wonder of it All","7/17/2009","Indican Pictures","NA","NA",  780661,  104088,  821254
257,"Superhero Movie","3/28/2008","MGM","Comedy","PG-13",  764486,  101931,  804236
258,"Billo Barber","2/13/2009","NA","NA","Not Rated",  754928,  100657,  794184
259,"Wendy and Lucy","12/10/2008","Oscilloscope Pictures","Drama","R",  754366,  100582,  793592
260,"Kurbaan","11/20/2009","UTV Communications","NA","NA",  754269,  100569,  793489
261,"1981","9/4/2009","NA","NA","NA",  753197,  100426,  792361
262,"The Great Buck Howard","3/20/2009","Magnolia Pictures","Drama","PG",  750587,  100078,  789615
263,"The Cross: The Arthur Blessitt Story","3/27/2009","Gener8xion Entertainment","Documentary","PG",  741557,  98874,  780116
264,"Ajab Prem Ki Ghazab Kahani","11/6/2009","Viva Entertainment","Comedy","NA",  741238,  98832,  779784
265,"Beverly Hills Chihuahua","10/3/2008","Walt Disney Pictures","Comedy","PG",  735449,  98060,  773693
266,"Wake Up Sid","10/2/2009","UTV Communications","NA","NA",  718766,  95835,  756138
267,"Crazy Heart","12/16/2009","Fox Searchlight","Drama","R",  702188,  93625,  738701
268,"The Girlfriend Experience","5/22/2009","Magnolia Pictures","NA","NA",  695840,  92779,  732026
269,"Fanboys","2/6/2009","Weinstein Co.","Comedy","PG-13",  687609,  91681,  723363
270,"Anvil! The Story of Anvil","4/10/2009","Abramorama Films","Documentary","Not Rated",  667911,  89055,  702644
271,"The Stoning of Soraya M.","6/26/2009","Roadside Attractions","Drama","NA",  655871,  87449,  689973
272,"The Messenger","11/13/2009","Oscilloscope Pictures","Drama","R",  654374,  87250,  688403
273,"Play the Game","2/27/2009","Slowhand Cinema","Comedy","PG-13",  653120,  87083,  687085
274,"2009 Oscar Shorts","2/6/2009","Shorts International","Multiple Genres","Not Rated",  644635,  85951,  678153
275,"Let the Right One In","10/24/2008","Magnolia Pictures","Horror","R",  638173,  85090,  671360
276,"Amreeka","9/4/2009","National Geographic Entertainment","NA","PG-13",  620618,  82749,  652890
277,"Everlasting Moments","3/6/2009","IFC Films","NA","Not Rated",  610825,  81443,  642585
278,"The Girl from Monaco","7/3/2009","Magnolia Pictures","Comedy","NA",  602992,  80399,  634348
279,"The Girl Who Played with Fire","12/25/2009","Music Box Films","Thriller/Suspense","R",  598477,  79797,  629598
280,"Role Models","11/7/2008","Universal","Comedy","R",  590530,  78737,  621235
281,"Lemon Tree","4/17/2009","IFC Films","NA","Not Rated",  569672,  75956,  599293
282,"American Violet","4/17/2009","Samuel Goldwyn Films","NA","PG-13",  554434,  73925,  583268
283,"From Mexico with Love","10/9/2009","Roadside Attractions","Drama","PG-13",  548775,  73170,  577311
284,"Roving Mars","1/27/2006","Walt Disney Pictures","Documentary","G",  545961,  72795,  574353
285,"U2 3D","1/23/2008","National Geographic Entertainment","Concert/Performance","G",  544857,  72648,  573193
286,"Shall We Kiss?","3/27/2009","Music Box Films","Romantic Comedy","Not Rated",  534685,  71291,  562486
287,"Red Cliff","11/20/2009","Magnolia Pictures","Action","R",  526841,  70245,  554233
288,"Pour toujours, les Canadiens","11/27/2009","Seville","NA","NA",  521544,  69539,  548663
289,"Tetro","6/11/2009","American Zoetrope","Drama","R",  518522,  69136,  545483
290,"The Polar Express","11/10/2004","Warner Bros.","Adventure","G",  517658,  69021,  544576
291,"The Maid","10/16/2009","Elephant Eye Films","Drama","NA",  492776,  65703,  518397
292,"Little Ashes","5/8/2009","Regent Releasing","Drama","NA",  481586,  64211,  506625
293,"The Baader Meinhof Complex","8/21/2009","Vitagraph Films","Action","R",  476270,  63503,  501039
294,"Crossing Over","2/27/2009","Weinstein Co.","Drama","R",  455654,  60754,  479349
295,"The Damned United","10/9/2009","Sony Pictures Classics","Drama","R",  438836,  58511,  461652
296,"The Limits of Control","5/1/2009","Focus Features","Thriller/Suspense","R",  426688,  56892,  448878
297,"Lymelife","4/10/2009","Screen Media Films","Drama","R",  421307,  56174,  443213
298,"La Danse","11/4/2009","Zipporah","NA","NA",  417932,  55724,  439662
299,"Humpday","7/10/2009","Magnolia Pictures","Comedy","R",  407377,  54317,  428561
300,"Tim Burton's The Nightmare Before Christmas 3D","10/20/2006","Walt Disney Pictures","Musical","PG",  406085,  54145,  427204
301,"Antichrist","10/23/2009","IFC Films","Drama","NA",  404122,  53883,  425137
302,"Transylmania","12/4/2009","Full Circle Releasing","NA","R",  397641,  53019,  418320
303,"Stone of Destiny","2/21/2009","Alliance","NA","PG",  389584,  51945,  409846
304,"Vicky Cristina Barcelona","8/15/2008","MGM","Comedy","PG-13",  386017,  51469,  406090
305,"The Lovely Bones","12/11/2009","Paramount Pictures","Drama","PG-13",  383101,  51080,  403021
306,"Synecdoche, New York","10/24/2008","Sony Pictures Classics","Drama","R",  377689,  50359,  397333
307,"Luck by Chance","1/30/2009","AdLab Films","Comedy","Not Rated",  356019,  47469,  374530
308,"Dil Bole Hadippa!","9/18/2009","Yash Raj Films","NA","NA",  351457,  46861,  369733
309,"Tokyo!","3/6/2009","NA","Drama","Not Rated",  351059,  46808,  369315
310,"Wanted","9/18/2009","Eros Entertainment","NA","NA",  349637,  46618,  367816
311,"Merry Gentleman, The","5/1/2009","NA","NA","R",  347977,  46397,  366072
312,"Lorna's Silence","7/31/2009","Sony Pictures Classics","Drama","NA",  338795,  45173,  356415
313,"High School Musical 3: Senior Year","10/24/2008","Walt Disney Pictures","Musical","G",  335126,  44683,  352549
314,"BLUE","10/16/2009","Viva Entertainment","Action","NA",  321640,  42885,  338363
315,"Thirst","7/31/2009","Focus Features","Horror","R",  318574,  42477,  335144
316,"The Informers","4/24/2009","Senator Entertainment","Thriller/Suspense","R",  315000,  42000,  331380
317,"Unmistaken Child","6/3/2009","Oscilloscope Pictures","NA","NA",  306140,  40819,  322062
318,"O'Horten","5/22/2009","Sony Pictures Classics","Comedy","NA",  302232,  40298,  317951
319,"London Dreams","10/30/2009","Studio 18","Drama","NA",  300293,  40039,  315908
320,"Adoration","5/8/2009","Sony Pictures Classics","Drama","NA",  294244,  39233,  309548
321,"Revanche","5/1/2009","Janus Films","Drama","NA",  294122,  39216,  309414
322,"A Woman in Berlin","7/17/2009","Strand","Drama","NA",  294014,  39202,  309304
323,"Outrage","5/8/2009","Magnolia Pictures","NA","R",  287198,  38293,  302132
324,"Noemie: Le Secret","12/11/2009","NA","NA","NA",  283459,  37795,  298203
325,"Tokyo Sonata","3/13/2009","Regent Releasing","Drama","PG-13",  278356,  37114,  292829
326,"Tera Mera Ki Rishta","4/10/2009","Eros Entertainment","Drama","Not Rated",  271942,  36259,  286084
327,"Grande ourse - La cle des possibles","3/27/2009","Alliance","NA","Not Rated",  268143,  35752,  282083
328,"La Bonheur de Pierre","2/27/2009","Vivafilm","NA","Not Rated",  267856,  35714,  281783
329,"The Private Lives of Pippa Lee","11/27/2009","Screen Media Films","Drama","R",  261198,  34826,  274777
330,"What's Your Raashee?","9/25/2009","NA","NA","NA",  257868,  34382,  271274
331,"Blood: The Last Vampire","7/10/2009","Samuel Goldwyn Films","Action","R",  256682,  34224,  270027
332,"The Secret Life of Bees","10/17/2008","Fox Searchlight","Drama","PG-13",  255175,  34023,  268441
333,"Spread","8/14/2009","NA","Comedy","R",  250617,  33416,  263652
334,"Larger than Life 3D: The Dave Matthews Band","12/11/2009","NA","NA","PG",  246042,  32806,  258839
335,"Black Dynamite","10/16/2009","Apparition","NA","R",  242578,  32344,  255194
336,"Ghajini","12/26/2008","AdLab Films","Thriller/Suspense","Not Rated",  237949,  31727,  250326
337,"Big Fan","8/28/2009","First Independent Pictures","Comedy","R",  230874,  30783,  242878
338,"(Untitled)","10/23/2009","NA","NA","R",  230600,  30747,  242594
339,"The Beaches of Agnes","7/1/2009","Cinema Guild","Documentary","NA",  225188,  30025,  236897
340,"World's Greatest Dad","8/21/2009","Magnolia Pictures","Black Comedy","R",  221805,  29574,  233339
341,"Do Knot Disturb","10/2/2009","Reliance Big Pictures","NA","NA",  213525,  28470,  224628
342,"Enlighten Up!","9/12/2008","Balcony Releasing","Documentary","Not Rated",  213423,  28456,  224518
343,"Soul Power","7/10/2009","Sony Pictures Classics","Documentary","PG-13",  207121,  27616,  217890
344,"Harvard Beats Yale","11/19/2008","Kino/Emerging","Documentary","Not Rated",  204458,  27261,  215089
345,"Skin","10/30/2009","Elysian Films","NA","PG-13",  203305,  27107,  213874
346,"Frozen River","8/1/2008","Sony Pictures Classics","Drama","R",  202328,  26977,  212849
347,"Happy-Go-Lucky","10/10/2008","Miramax","Comedy","R",  201587,  26878,  212067
348,"The Burning Plain","9/18/2009","Magnolia Pictures","Drama","NA",  200730,  26764,  211168
349,"Fireproof","9/26/2008","Samuel Goldwyn Films","Drama","PG",  199773,  26636,  210158
350,"Paa","12/4/2009","Reliance Big Pictures","NA","NA",  199228,  26564,  209590
351,"Main Aurr Mrs. Khanna","10/16/2009","UTV Communications","NA","NA",  197183,  26291,  207436
352,"Herb & Dorothy","6/5/2009","Arthouse Films","Documentary","NA",  194721,  25963,  204848
353,"The Boy in the Striped Pyjamas","11/7/2008","Miramax","Drama","PG-13",  192019,  25603,  202008
354,"Shrink","7/24/2009","Roadside Attractions","Drama","R",  189621,  25283,  199483
355,"The Golden Boys","4/17/2009","Roadside Attractions","NA","PG",  184169,  24556,  193747
356,"Passport to Love","10/9/2009","Variance Films/Everest Films","NA","PG-13",  173828,  23177,  182867
357,"Fuel","11/14/2008","Blue Water Entertainment","Documentary","Not Rated",  169340,  22579,  178148
358,"Still Walking","8/28/2009","IFC Films","NA","NA",  167047,  22273,  175734
359,"Outlander","1/23/2009","Third Rail","Adventure","R",  166003,  22134,  174637
360,"Rocket Singh: Salesman of the Year","12/11/2009","Yash Raj Films","NA","NA",  164649,  21953,  173209
361,"Youssou N'Dour: I Bring What I Love","6/12/2009","Shadow","Documentary","Not Rated",  164234,  21898,  172775
362,"Crude","9/11/2009","First Run Features","Documentary","NA",  163417,  21789,  171915
363,"The Yes Men Fix the World","10/7/2009","Shadow","Documentary","NA",  160901,  21453,  169264
364,"Tulpan","4/1/2009","Zeitgeist","Comedy","Not Rated",  158741,  21165,  166992
365,"Zack and Miri Make a Porno","10/31/2008","Weinstein Co.","Comedy","R",  157136,  20951,  165303
366,"Brothers at War","3/13/2009","NA","NA","R",  153148,  20420,  161114
367,"Hunger","12/5/2008","IFC Films","Drama","Not Rated",  152104,  20281,  160017
368,"The Other Man","9/11/2009","Image Entertainment","Drama","R",  149530,  19937,  157303
369,"Flammen og Citronen","7/31/2009","IFC Films","Thriller/Suspense","NA",  148089,  19745,  155788
370,"Only the Brave","11/10/2009","Indican Pictures","NA","R",  142403,  18987,  149807
371,"Free Style","10/9/2009","Samuel Goldwyn Films","NA","PG-13",  141108,  18814,  148442
372,"Art & Copy","8/21/2009","7th Art Releasing","Documentary","NA",  139418,  18589,  146667
373,"The Horse Boy","9/11/2009","Zeitgeist","Documentary","NA",  137495,  18333,  144647
374,"35 Shots of Rum","9/18/2009","Cinema Guild","Drama","NA",  132755,  17701,  139661
375,"Appaloosa","9/19/2008","Warner Bros.","Western","R",  130820,  17443,  137625
376,"Fados","3/6/2009","Zeitgeist","Drama","Not Rated",  129150,  17220,  135866
377,"12","3/4/2009","Sony Pictures Classics","Thriller/Suspense","PG-13",  125120,  16683,  131629
378,"War Eagle, Arkansas","6/12/2009","Empire Pictures","Drama","PG-13",  123670,  16489,  130098
379,"Street Dreams","6/12/2009","Slowhand Cinema","NA","R",  122575,  16343,  128946
380,"Carriers","9/4/2009","Paramount Vantage","Thriller/Suspense","NA",  120866,  16115,  127147
381,"All the Best: Fun Begins","10/16/2009","Yash Raj Films","NA","NA",  120713,  16095,  126990
382,"Examined Life","2/25/2009","Zeitgeist","Documentary","Not Rated",  120712,  16095,  126990
383,"The Song of Sparrows","4/3/2009","Regent Releasing","Drama","PG",  116372,  15516,  122421
384,"Throw Down Your Heart","3/13/2009","Argot Pictures","Documentary","Not Rated",  115778,  15437,  121798
385,"Gentlemen Broncos","10/30/2009","Fox Searchlight","Comedy","PG-13",  115155,  15354,  121143
386,"Ballerina","1/16/2009","First Run Features","Documentary","Not Rated",  114507,  15268,  120465
387,"Monster Beach Party","4/10/2009","Indican Pictures","Comedy","Not Rated",  113132,  15084,  119013
388,"Rolling","4/3/2009","Indican Pictures","Drama","Not Rated",  113132,  15084,  119013
389,"Medicine for Melancholy","1/30/2009","IFC Films","Drama","Not Rated",  111551,  14873,  117348
390,"Irene in Time","6/19/2009","Rainbow Releasing","Drama","PG-13",  110175,  14690,  115904
391,"The Way We Get By","7/17/2009","International Film Circuit","Documentary","NA",  106542,  14206,  112085
392,"Bronson","10/9/2009","Magnolia Pictures","Drama","R",  104979,  13997,  110436
393,"Alien Trespass","4/3/2009","Roadside Attractions","Comedy","PG",  104526,  13937,  109963
394,"Cherry Blossoms","1/16/2009","Strand","Drama","Not Rated",  104433,  13924,  109860
395,"Gigantic","4/3/2009","First Independent Pictures","Comedy","R",  102704,  13694,  108046
396,"Ong-Bak 2","10/23/2009","Magnolia Pictures","Action","R",  102458,  13661,  107785
397,"Afghan Star","6/26/2009","Zeitgeist","Documentary","NA",  102115,  13615,  107422
398,"House of the Devil, The","10/30/2009","Magnolia Pictures","Horror","R",  101215,  13495,  106476
399,"No Impact Man","9/11/2009","Oscilloscope Pictures","Documentary","NA",  100028,  13337,  105229
400,"Nothing Like the Holidays","12/12/2008","Overture Films","Comedy","PG-13",  97952,  13060,  103043
401,"Into Temptation","8/28/2009","NA","NA","R",  97457,  12994,  102523
402,"The Headless Woman","8/19/2009","Strand","Drama","NA",  95675,  12757,  100653
403,"Made in U.S.A.","1/9/2009","Rialto Pictures","Drama","Not Rated",  95209,  12695,  100164
404,"Motherhood","10/23/2009","Freestyle Releasing","Comedy","PG-13",  93388,  12452,  98246
405,"Under Our Skin","6/17/2009","Shadow","NA","NA",  92022,  12270,  96810
406,"The Little Traitor","10/16/2009","Westchester Films","Drama","NA",  88453,  11794,  93055
407,"Cloud Nine","8/14/2009","NA","NA","NA",  87378,  11650,  91919
408,"The White Ribbon","12/30/2009","Sony Pictures Classics","Drama","R",  85690,  11425,  90143
409,"Igor","9/19/2008","MGM","Comedy","PG",  81381,  10851,  85614
410,"The Mysteries of Pittsburgh","4/10/2009","Peace Arch Releasing","Drama","R",  80283,  10704,  84455
411,"Sleep Dealer","4/17/2009","Maya Releasing","Thriller/Suspense","PG-13",  80136,  10685,  84305
412,"Boheme, La","9/25/2009","Emerging Pictures","NA","NA",  79340,  10579,  83468
413,"Body of Lies","10/10/2008","Warner Bros.","Thriller/Suspense","R",  79281,  10571,  83405
414,"Che, El Ar the Argentine","9/5/2008","IFC Films","NA","R",  75238,  10032,  79152
415,"Visual Acoustics","10/9/2009","Arthouse Films","NA","NA",  74898,  9986,  78790
416,"Phoebe in Wonderland","3/6/2009","ThinkFilm","Drama","PG-13",  73361,  9781,  77172
417,"Crips and Bloods: Made in America","1/23/2009","Argot Pictures","NA","Not Rated",  70219,  9363,  73874
418,"Disgrace","9/18/2009","Paladin","Drama","R",  69705,  9294,  73330
419,"A Christmas Tale","11/14/2008","IFC Films","Drama","Not Rated",  68870,  9183,  72454
420,"White On Rice","9/11/2009","Variance Films","Romantic Comedy","PG-13",  67186,  8958,  70679
421,"After Dark's Horrorfest III","1/9/2009","After Dark","Horror","Not Rated",  66456,  8861,  69913
422,"Julia","5/8/2009","Magnolia Pictures","NA","NA",  65108,  8681,  68493
423,"The Secrets","11/26/2008","Monterey Media","Drama","R",  64585,  8611,  67941
424,"Serbis","1/30/2009","Regent Releasing","Drama","R",  64407,  8588,  67759
425,"The Providence Effect","9/25/2009","NA","NA","PG",  62500,  8333,  65747
426,"Skills Like This","3/20/2009","Shadow","Comedy","Not Rated",  62408,  8321,  65653
427,"Lord, Save Us From Your Followers","6/13/2008","Thunderstruck Films","Documentary","PG-13",  61941,  8259,  65164
428,"Tell No One","7/2/2008","Music Box Films","Thriller/Suspense","Not Rated",  60915,  8122,  64083
429,"One Day You'll Understand","10/31/2008","Kino International","Drama","Not Rated",  60855,  8114,  64019
430,"Soul Men","11/7/2008","MGM","Comedy","R",  60453,  8060,  63593
431,"Treeless Mountain","4/22/2009","Oscilloscope Pictures","NA","Not Rated",  60336,  8045,  63475
432,"Silent Light","1/9/2009","Pallisades Tartan","Drama","Not Rated",  60200,  8027,  63333
433,"Jerichow","5/15/2009","Cinema Guild","Drama","NA",  60105,  8014,  63230
434,"William Kunstler: Disturbing the Universe","11/13/2009","Arthouse Films","Documentary","NA",  57769,  7703,  60777
435,"Collapse","11/6/2009","Vitagraph Films","Documentary","NA",  56436,  7525,  59372
436,"The Boys: The Sherman Brothers' Story","5/22/2009","NA","NA","PG",  55513,  7402,  58402
437,"In a Dream","4/10/2009","International Film Circuit","Documentary","Not Rated",  55270,  7369,  58141
438,"Somers Town","7/17/2009","Film Movement","Comedy","NA",  54526,  7270,  57360
